Dataset_ID,Category,Obsdimension_Id,Obsdimension_Value,Obsvalue_Value,Source,Last_Updated
151_1178,lavoro,,,9.902414,ISTAT,2025-07-15
151_1178,lavoro,,,10.568408,ISTAT,2025-07-15
151_1178,lavoro,,,11.073354,ISTAT,2025-07-15
151_1178,lavoro,,,11.475172,ISTAT,2025-07-15
151_1178,lavoro,,,11.582056,ISTAT,2025-07-15
151_1178,lavoro,,,11.671469,ISTAT,2025-07-15
151_1178,lavoro,,,12.059301,ISTAT,2025-07-15
151_1178,lavoro,,,11.665983,ISTAT,2025-07-15
151_1178,lavoro,,,11.842105,ISTAT,2025-07-15
151_1178,lavoro,,,11.831389,ISTAT,2025-07-15
151_1178,lavoro,,,11.55982,ISTAT,2025-07-15
151_1178,lavoro,,,11.614557,ISTAT,2025-07-15
151_1178,lavoro,,,10.962933,ISTAT,2025-07-15
151_1178,lavoro,,,11.04405,ISTAT,2025-07-15
151_1178,lavoro,,,10.963595,ISTAT,2025-07-15
151_1178,lavoro,,,10.71619,ISTAT,2025-07-15
151_1178,lavoro,,,10.802616,ISTAT,2025-07-15
151_1178,lavoro,,,6.303654,ISTAT,2025-07-15
151_1178,lavoro,,,6.395505,ISTAT,2025-07-15
151_1178,lavoro,,,7.083021,ISTAT,2025-07-15
151_1178,lavoro,,,7.441317,ISTAT,2025-07-15
151_1178,lavoro,,,7.895214,ISTAT,2025-07-15
151_1178,lavoro,,,8.020177,ISTAT,2025-07-15
151_1178,lavoro,,,8.072034,ISTAT,2025-07-15
151_1178,lavoro,,,8.204128,ISTAT,2025-07-15
151_1178,lavoro,,,8.470929,ISTAT,2025-07-15
151_1178,lavoro,,,8.828551,ISTAT,2025-07-15
151_1178,lavoro,,,8.483625,ISTAT,2025-07-15
151_1178,lavoro,,,8.549727,ISTAT,2025-07-15
151_1178,lavoro,,,8.390908,ISTAT,2025-07-15
151_1178,lavoro,,,8.402505,ISTAT,2025-07-15
151_1178,lavoro,,,8.657009,ISTAT,2025-07-15
151_1178,lavoro,,,8.69691,ISTAT,2025-07-15
151_1178,lavoro,,,8.674994,ISTAT,2025-07-15
151_1178,lavoro,,,8.638423,ISTAT,2025-07-15
151_1178,lavoro,,,8.696402,ISTAT,2025-07-15
151_1178,lavoro,,,8.594011,ISTAT,2025-07-15
151_1178,lavoro,,,8.53947,ISTAT,2025-07-15
151_1178,lavoro,,,8.489326,ISTAT,2025-07-15
151_1178,lavoro,,,8.789342,ISTAT,2025-07-15
151_1178,lavoro,,,8.629823,ISTAT,2025-07-15
151_1178,lavoro,,,8.64704,ISTAT,2025-07-15
151_1178,lavoro,,,8.542234,ISTAT,2025-07-15
151_1178,lavoro,,,8.313173,ISTAT,2025-07-15
151_1178,lavoro,,,8.329344,ISTAT,2025-07-15
151_1178,lavoro,,,8.075734,ISTAT,2025-07-15
151_1178,lavoro,,,8.141935,ISTAT,2025-07-15
151_1178,lavoro,,,7.782073,ISTAT,2025-07-15
151_1178,lavoro,,,7.540236,ISTAT,2025-07-15
151_1178,lavoro,,,7.147282,ISTAT,2025-07-15
151_1178,lavoro,,,7.096216,ISTAT,2025-07-15
151_1178,lavoro,,,6.945504,ISTAT,2025-07-15
151_1178,lavoro,,,6.86544,ISTAT,2025-07-15
151_1178,lavoro,,,6.733712,ISTAT,2025-07-15
151_1178,lavoro,,,6.457292,ISTAT,2025-07-15
151_1178,lavoro,,,6.608704,ISTAT,2025-07-15
151_1178,lavoro,,,6.640337,ISTAT,2025-07-15
151_1178,lavoro,,,6.474085,ISTAT,2025-07-15
151_1178,lavoro,,,6.586707,ISTAT,2025-07-15
151_1178,lavoro,,,6.429493,ISTAT,2025-07-15
151_1178,lavoro,,,6.491294,ISTAT,2025-07-15
151_1178,lavoro,,,6.304286,ISTAT,2025-07-15
151_1178,lavoro,,,6.413878,ISTAT,2025-07-15
151_1178,lavoro,,,6.402983,ISTAT,2025-07-15
151_1178,lavoro,,,6.167709,ISTAT,2025-07-15
151_1178,lavoro,,,6.325203,ISTAT,2025-07-15
151_1178,lavoro,,,6.339112,ISTAT,2025-07-15
151_1178,lavoro,,,6.203529,ISTAT,2025-07-15
151_1178,lavoro,,,6.016745,ISTAT,2025-07-15
151_1178,lavoro,,,5.98751,ISTAT,2025-07-15
151_1178,lavoro,,,5.710492,ISTAT,2025-07-15
151_1178,lavoro,,,5.426009,ISTAT,2025-07-15
151_1178,lavoro,,,5.289963,ISTAT,2025-07-15
151_1178,lavoro,,,5.283785,ISTAT,2025-07-15
151_1178,lavoro,,,4.916277,ISTAT,2025-07-15
151_1178,lavoro,,,4.754228,ISTAT,2025-07-15
151_1178,lavoro,,,4.982593,ISTAT,2025-07-15
151_1178,lavoro,,,5.005397,ISTAT,2025-07-15
151_1178,lavoro,,,5.222723,ISTAT,2025-07-15
151_1178,lavoro,,,5.494819,ISTAT,2025-07-15
151_1178,lavoro,,,5.478754,ISTAT,2025-07-15
151_1178,lavoro,,,5.870421,ISTAT,2025-07-15
151_1178,lavoro,,,6.240231,ISTAT,2025-07-15
151_1178,lavoro,,,6.3748,ISTAT,2025-07-15
151_1178,lavoro,,,6.970013,ISTAT,2025-07-15
151_1178,lavoro,,,7.195249,ISTAT,2025-07-15
151_1178,lavoro,,,7.506479,ISTAT,2025-07-15
151_1178,lavoro,,,7.622711,ISTAT,2025-07-15
151_1178,lavoro,,,7.333114,ISTAT,2025-07-15
151_1178,lavoro,,,7.402322,ISTAT,2025-07-15
151_1178,lavoro,,,7.209204,ISTAT,2025-07-15
151_1178,lavoro,,,7.140089,ISTAT,2025-07-15
151_1178,lavoro,,,7.54269,ISTAT,2025-07-15
151_1178,lavoro,,,8.378761,ISTAT,2025-07-15
151_1178,lavoro,,,9.169596,ISTAT,2025-07-15
151_1178,lavoro,,,9.720478,ISTAT,2025-07-15
151_1178,lavoro,,,9.902414,ISTAT,2025-07-15
151_1178,lavoro,,,10.568408,ISTAT,2025-07-15
151_1178,lavoro,,,11.073354,ISTAT,2025-07-15
151_1178,lavoro,,,11.475172,ISTAT,2025-07-15
151_1178,lavoro,,,11.582056,ISTAT,2025-07-15
151_1178,lavoro,,,11.671469,ISTAT,2025-07-15
151_1178,lavoro,,,12.059301,ISTAT,2025-07-15
151_1178,lavoro,,,11.665983,ISTAT,2025-07-15
151_1178,lavoro,,,11.842105,ISTAT,2025-07-15
151_1178,lavoro,,,11.831389,ISTAT,2025-07-15
151_1178,lavoro,,,11.55982,ISTAT,2025-07-15
151_1178,lavoro,,,11.614557,ISTAT,2025-07-15
151_1178,lavoro,,,10.962933,ISTAT,2025-07-15
151_1178,lavoro,,,11.04405,ISTAT,2025-07-15
151_1178,lavoro,,,10.963595,ISTAT,2025-07-15
151_1178,lavoro,,,10.71619,ISTAT,2025-07-15
151_1178,lavoro,,,10.802616,ISTAT,2025-07-15
151_1178,lavoro,,,6.303654,ISTAT,2025-07-15
151_1178,lavoro,,,6.395505,ISTAT,2025-07-15
151_1178,lavoro,,,7.083021,ISTAT,2025-07-15
151_1178,lavoro,,,7.441317,ISTAT,2025-07-15
151_1178,lavoro,,,7.895214,ISTAT,2025-07-15
151_1178,lavoro,,,8.020177,ISTAT,2025-07-15
151_1178,lavoro,,,8.072034,ISTAT,2025-07-15
151_1178,lavoro,,,8.204128,ISTAT,2025-07-15
151_1178,lavoro,,,8.470929,ISTAT,2025-07-15
151_1178,lavoro,,,8.828551,ISTAT,2025-07-15
151_1178,lavoro,,,8.483625,ISTAT,2025-07-15
151_1178,lavoro,,,8.549727,ISTAT,2025-07-15
151_1178,lavoro,,,8.390908,ISTAT,2025-07-15
151_1178,lavoro,,,8.402505,ISTAT,2025-07-15
151_1178,lavoro,,,8.657009,ISTAT,2025-07-15
151_1178,lavoro,,,8.69691,ISTAT,2025-07-15
151_1178,lavoro,,,8.674994,ISTAT,2025-07-15
151_1178,lavoro,,,8.638423,ISTAT,2025-07-15
151_1178,lavoro,,,8.696402,ISTAT,2025-07-15
151_1178,lavoro,,,8.594011,ISTAT,2025-07-15
151_1178,lavoro,,,8.53947,ISTAT,2025-07-15
151_1178,lavoro,,,8.489326,ISTAT,2025-07-15
151_1178,lavoro,,,8.789342,ISTAT,2025-07-15
151_1178,lavoro,,,8.629823,ISTAT,2025-07-15
151_1178,lavoro,,,8.64704,ISTAT,2025-07-15
151_1178,lavoro,,,8.542234,ISTAT,2025-07-15
151_1178,lavoro,,,8.313173,ISTAT,2025-07-15
151_1178,lavoro,,,8.329344,ISTAT,2025-07-15
151_1178,lavoro,,,8.075734,ISTAT,2025-07-15
151_1178,lavoro,,,8.141935,ISTAT,2025-07-15
151_1178,lavoro,,,7.782073,ISTAT,2025-07-15
151_1178,lavoro,,,7.540236,ISTAT,2025-07-15
151_1178,lavoro,,,7.147282,ISTAT,2025-07-15
151_1178,lavoro,,,7.096216,ISTAT,2025-07-15
151_1178,lavoro,,,6.945504,ISTAT,2025-07-15
151_1178,lavoro,,,6.86544,ISTAT,2025-07-15
151_1178,lavoro,,,6.733712,ISTAT,2025-07-15
151_1178,lavoro,,,6.457292,ISTAT,2025-07-15
151_1178,lavoro,,,6.608704,ISTAT,2025-07-15
151_1178,lavoro,,,6.640337,ISTAT,2025-07-15
151_1178,lavoro,,,6.474085,ISTAT,2025-07-15
151_1178,lavoro,,,6.586707,ISTAT,2025-07-15
151_1178,lavoro,,,6.429493,ISTAT,2025-07-15
151_1178,lavoro,,,6.491294,ISTAT,2025-07-15
151_1178,lavoro,,,6.304286,ISTAT,2025-07-15
151_1178,lavoro,,,6.418413,ISTAT,2025-07-15
151_1178,lavoro,,,6.403616,ISTAT,2025-07-15
151_1178,lavoro,,,6.164848,ISTAT,2025-07-15
151_1178,lavoro,,,6.324302,ISTAT,2025-07-15
151_1178,lavoro,,,6.341434,ISTAT,2025-07-15
151_1178,lavoro,,,6.204567,ISTAT,2025-07-15
151_1178,lavoro,,,6.014442,ISTAT,2025-07-15
151_1178,lavoro,,,5.985615,ISTAT,2025-07-15
151_1178,lavoro,,,5.7096,ISTAT,2025-07-15
151_1178,lavoro,,,5.42851,ISTAT,2025-07-15
151_1178,lavoro,,,5.288429,ISTAT,2025-07-15
151_1178,lavoro,,,5.283401,ISTAT,2025-07-15
151_1178,lavoro,,,4.914864,ISTAT,2025-07-15
151_1178,lavoro,,,4.755203,ISTAT,2025-07-15
151_1178,lavoro,,,4.983049,ISTAT,2025-07-15
151_1178,lavoro,,,5.000335,ISTAT,2025-07-15
151_1178,lavoro,,,5.228191,ISTAT,2025-07-15
151_1178,lavoro,,,5.498084,ISTAT,2025-07-15
151_1178,lavoro,,,5.474856,ISTAT,2025-07-15
151_1178,lavoro,,,5.871732,ISTAT,2025-07-15
151_1178,lavoro,,,6.23941,ISTAT,2025-07-15
151_1178,lavoro,,,6.373553,ISTAT,2025-07-15
151_1178,lavoro,,,6.969453,ISTAT,2025-07-15
151_1178,lavoro,,,7.195309,ISTAT,2025-07-15
151_1178,lavoro,,,7.507834,ISTAT,2025-07-15
151_1178,lavoro,,,7.621544,ISTAT,2025-07-15
151_1178,lavoro,,,7.332463,ISTAT,2025-07-15
151_1178,lavoro,,,7.403131,ISTAT,2025-07-15
151_1178,lavoro,,,7.209663,ISTAT,2025-07-15
151_1178,lavoro,,,7.138944,ISTAT,2025-07-15
151_1178,lavoro,,,7.538177,ISTAT,2025-07-15
151_1178,lavoro,,,8.381588,ISTAT,2025-07-15
151_1178,lavoro,,,9.174159,ISTAT,2025-07-15
151_1178,lavoro,,,9.717173,ISTAT,2025-07-15
151_1178,lavoro,,,9.900197,ISTAT,2025-07-15
151_1178,lavoro,,,10.572816,ISTAT,2025-07-15
151_1178,lavoro,,,11.075141,ISTAT,2025-07-15
151_1178,lavoro,,,11.469608,ISTAT,2025-07-15
151_1178,lavoro,,,11.579148,ISTAT,2025-07-15
151_1178,lavoro,,,11.676631,ISTAT,2025-07-15
151_1178,lavoro,,,12.064055,ISTAT,2025-07-15
151_1178,lavoro,,,11.65432,ISTAT,2025-07-15
151_1178,lavoro,,,11.839801,ISTAT,2025-07-15
151_1178,lavoro,,,11.844436,ISTAT,2025-07-15
151_1178,lavoro,,,11.566264,ISTAT,2025-07-15
151_1178,lavoro,,,11.583757,ISTAT,2025-07-15
151_1178,lavoro,,,10.958473,ISTAT,2025-07-15
151_1178,lavoro,,,11.114992,ISTAT,2025-07-15
151_1178,lavoro,,,11.01445,ISTAT,2025-07-15
151_1178,lavoro,,,6.303654,ISTAT,2025-07-15
151_1178,lavoro,,,6.395505,ISTAT,2025-07-15
151_1178,lavoro,,,7.083021,ISTAT,2025-07-15
151_1178,lavoro,,,7.441317,ISTAT,2025-07-15
151_1178,lavoro,,,7.895214,ISTAT,2025-07-15
151_1178,lavoro,,,8.020177,ISTAT,2025-07-15
151_1178,lavoro,,,8.072034,ISTAT,2025-07-15
151_1178,lavoro,,,8.204128,ISTAT,2025-07-15
151_1178,lavoro,,,8.470929,ISTAT,2025-07-15
151_1178,lavoro,,,8.828551,ISTAT,2025-07-15
151_1178,lavoro,,,8.483625,ISTAT,2025-07-15
151_1178,lavoro,,,8.549727,ISTAT,2025-07-15
151_1178,lavoro,,,8.390908,ISTAT,2025-07-15
151_1178,lavoro,,,8.402505,ISTAT,2025-07-15
151_1178,lavoro,,,8.657009,ISTAT,2025-07-15
151_1178,lavoro,,,8.69691,ISTAT,2025-07-15
151_1178,lavoro,,,8.674994,ISTAT,2025-07-15
151_1178,lavoro,,,8.638423,ISTAT,2025-07-15
151_1178,lavoro,,,8.696402,ISTAT,2025-07-15
151_1178,lavoro,,,8.594011,ISTAT,2025-07-15
151_1178,lavoro,,,8.53947,ISTAT,2025-07-15
151_1178,lavoro,,,8.489326,ISTAT,2025-07-15
151_1178,lavoro,,,8.789342,ISTAT,2025-07-15
151_1178,lavoro,,,8.629823,ISTAT,2025-07-15
151_1178,lavoro,,,8.64704,ISTAT,2025-07-15
151_1178,lavoro,,,8.542234,ISTAT,2025-07-15
151_1178,lavoro,,,8.313173,ISTAT,2025-07-15
151_1178,lavoro,,,8.329344,ISTAT,2025-07-15
151_1178,lavoro,,,8.075734,ISTAT,2025-07-15
151_1178,lavoro,,,8.141935,ISTAT,2025-07-15
151_1178,lavoro,,,7.782073,ISTAT,2025-07-15
151_1178,lavoro,,,7.540236,ISTAT,2025-07-15
151_1178,lavoro,,,7.147282,ISTAT,2025-07-15
151_1178,lavoro,,,7.096216,ISTAT,2025-07-15
151_1178,lavoro,,,6.945504,ISTAT,2025-07-15
151_1178,lavoro,,,6.86544,ISTAT,2025-07-15
151_1178,lavoro,,,6.733712,ISTAT,2025-07-15
151_1178,lavoro,,,6.457292,ISTAT,2025-07-15
151_1178,lavoro,,,6.608704,ISTAT,2025-07-15
151_1178,lavoro,,,6.640337,ISTAT,2025-07-15
151_1178,lavoro,,,6.474085,ISTAT,2025-07-15
151_1178,lavoro,,,6.586707,ISTAT,2025-07-15
151_1178,lavoro,,,6.429493,ISTAT,2025-07-15
151_1178,lavoro,,,6.491294,ISTAT,2025-07-15
151_1178,lavoro,,,6.304286,ISTAT,2025-07-15
151_1178,lavoro,,,6.418413,ISTAT,2025-07-15
151_1178,lavoro,,,6.403616,ISTAT,2025-07-15
151_1178,lavoro,,,6.164848,ISTAT,2025-07-15
151_1178,lavoro,,,6.324302,ISTAT,2025-07-15
151_1178,lavoro,,,6.341434,ISTAT,2025-07-15
151_1178,lavoro,,,6.204567,ISTAT,2025-07-15
151_1178,lavoro,,,6.014442,ISTAT,2025-07-15
151_1178,lavoro,,,5.985615,ISTAT,2025-07-15
151_1178,lavoro,,,5.7096,ISTAT,2025-07-15
151_1178,lavoro,,,5.42851,ISTAT,2025-07-15
151_1178,lavoro,,,5.288429,ISTAT,2025-07-15
151_1178,lavoro,,,5.283401,ISTAT,2025-07-15
151_1178,lavoro,,,4.914864,ISTAT,2025-07-15
151_1178,lavoro,,,4.755203,ISTAT,2025-07-15
151_1178,lavoro,,,4.983049,ISTAT,2025-07-15
151_1178,lavoro,,,5.000335,ISTAT,2025-07-15
151_1178,lavoro,,,5.228191,ISTAT,2025-07-15
151_1178,lavoro,,,5.498084,ISTAT,2025-07-15
151_1178,lavoro,,,5.474856,ISTAT,2025-07-15
151_1178,lavoro,,,5.871732,ISTAT,2025-07-15
151_1178,lavoro,,,6.23941,ISTAT,2025-07-15
151_1178,lavoro,,,6.373553,ISTAT,2025-07-15
151_1178,lavoro,,,6.969453,ISTAT,2025-07-15
151_1178,lavoro,,,7.195309,ISTAT,2025-07-15
151_1178,lavoro,,,7.507834,ISTAT,2025-07-15
151_1178,lavoro,,,7.621544,ISTAT,2025-07-15
151_1178,lavoro,,,7.332463,ISTAT,2025-07-15
151_1178,lavoro,,,7.403131,ISTAT,2025-07-15
151_1178,lavoro,,,7.209663,ISTAT,2025-07-15
151_1178,lavoro,,,7.138944,ISTAT,2025-07-15
151_1178,lavoro,,,7.538177,ISTAT,2025-07-15
151_1178,lavoro,,,8.381588,ISTAT,2025-07-15
151_1178,lavoro,,,9.174159,ISTAT,2025-07-15
151_1178,lavoro,,,9.717173,ISTAT,2025-07-15
151_1178,lavoro,,,9.900197,ISTAT,2025-07-15
151_1178,lavoro,,,10.572816,ISTAT,2025-07-15
151_1178,lavoro,,,11.075141,ISTAT,2025-07-15
151_1178,lavoro,,,11.469608,ISTAT,2025-07-15
151_1178,lavoro,,,11.579148,ISTAT,2025-07-15
151_1178,lavoro,,,11.676631,ISTAT,2025-07-15
151_1178,lavoro,,,12.064055,ISTAT,2025-07-15
151_1178,lavoro,,,11.65432,ISTAT,2025-07-15
151_1178,lavoro,,,11.839801,ISTAT,2025-07-15
151_1178,lavoro,,,11.844436,ISTAT,2025-07-15
151_1178,lavoro,,,11.566264,ISTAT,2025-07-15
151_1178,lavoro,,,11.583757,ISTAT,2025-07-15
151_1178,lavoro,,,10.958473,ISTAT,2025-07-15
151_1178,lavoro,,,11.114992,ISTAT,2025-07-15
151_1178,lavoro,,,11.01445,ISTAT,2025-07-15
151_1178,lavoro,,,6.303654,ISTAT,2025-07-15
151_1178,lavoro,,,6.395505,ISTAT,2025-07-15
151_1178,lavoro,,,7.083021,ISTAT,2025-07-15
151_1178,lavoro,,,7.441317,ISTAT,2025-07-15
151_1178,lavoro,,,7.895214,ISTAT,2025-07-15
151_1178,lavoro,,,8.020177,ISTAT,2025-07-15
151_1178,lavoro,,,8.072034,ISTAT,2025-07-15
151_1178,lavoro,,,8.204128,ISTAT,2025-07-15
151_1178,lavoro,,,8.470929,ISTAT,2025-07-15
151_1178,lavoro,,,8.828551,ISTAT,2025-07-15
151_1178,lavoro,,,8.483625,ISTAT,2025-07-15
151_1178,lavoro,,,8.549727,ISTAT,2025-07-15
151_1178,lavoro,,,8.390908,ISTAT,2025-07-15
151_1178,lavoro,,,8.402505,ISTAT,2025-07-15
151_1178,lavoro,,,8.657009,ISTAT,2025-07-15
151_1178,lavoro,,,8.69691,ISTAT,2025-07-15
151_1178,lavoro,,,8.674994,ISTAT,2025-07-15
151_1178,lavoro,,,8.638423,ISTAT,2025-07-15
151_1178,lavoro,,,8.696402,ISTAT,2025-07-15
151_1178,lavoro,,,8.594011,ISTAT,2025-07-15
151_1178,lavoro,,,8.53947,ISTAT,2025-07-15
151_1178,lavoro,,,8.489326,ISTAT,2025-07-15
151_1178,lavoro,,,8.789342,ISTAT,2025-07-15
151_1178,lavoro,,,8.629823,ISTAT,2025-07-15
151_1178,lavoro,,,8.64704,ISTAT,2025-07-15
151_1178,lavoro,,,8.542234,ISTAT,2025-07-15
151_1178,lavoro,,,8.313173,ISTAT,2025-07-15
151_1178,lavoro,,,8.329344,ISTAT,2025-07-15
151_1178,lavoro,,,8.075734,ISTAT,2025-07-15
151_1178,lavoro,,,8.141935,ISTAT,2025-07-15
151_1178,lavoro,,,7.782073,ISTAT,2025-07-15
151_1178,lavoro,,,7.540236,ISTAT,2025-07-15
151_1178,lavoro,,,7.147282,ISTAT,2025-07-15
151_1178,lavoro,,,7.096216,ISTAT,2025-07-15
151_1178,lavoro,,,6.945504,ISTAT,2025-07-15
151_1178,lavoro,,,6.86544,ISTAT,2025-07-15
151_1178,lavoro,,,6.733712,ISTAT,2025-07-15
151_1178,lavoro,,,6.457292,ISTAT,2025-07-15
151_1178,lavoro,,,6.608704,ISTAT,2025-07-15
151_1178,lavoro,,,6.640337,ISTAT,2025-07-15
151_1178,lavoro,,,6.474085,ISTAT,2025-07-15
151_1178,lavoro,,,6.586707,ISTAT,2025-07-15
151_1178,lavoro,,,6.429493,ISTAT,2025-07-15
151_1178,lavoro,,,6.491294,ISTAT,2025-07-15
151_1178,lavoro,,,6.304286,ISTAT,2025-07-15
151_1178,lavoro,,,6.414578,ISTAT,2025-07-15
151_1178,lavoro,,,6.404521,ISTAT,2025-07-15
151_1178,lavoro,,,6.165494,ISTAT,2025-07-15
151_1178,lavoro,,,6.324897,ISTAT,2025-07-15
151_1178,lavoro,,,6.340036,ISTAT,2025-07-15
151_1178,lavoro,,,6.204561,ISTAT,2025-07-15
151_1178,lavoro,,,6.014235,ISTAT,2025-07-15
151_1178,lavoro,,,5.989664,ISTAT,2025-07-15
151_1178,lavoro,,,5.708135,ISTAT,2025-07-15
151_1178,lavoro,,,5.425953,ISTAT,2025-07-15
151_1178,lavoro,,,5.288517,ISTAT,2025-07-15
151_1178,lavoro,,,5.287105,ISTAT,2025-07-15
151_1178,lavoro,,,4.915249,ISTAT,2025-07-15
151_1178,lavoro,,,4.752948,ISTAT,2025-07-15
151_1178,lavoro,,,4.982365,ISTAT,2025-07-15
151_1178,lavoro,,,5.004572,ISTAT,2025-07-15
151_1178,lavoro,,,5.226224,ISTAT,2025-07-15
151_1178,lavoro,,,5.496047,ISTAT,2025-07-15
151_1178,lavoro,,,5.473143,ISTAT,2025-07-15
151_1178,lavoro,,,5.874195,ISTAT,2025-07-15
151_1178,lavoro,,,6.240967,ISTAT,2025-07-15
151_1178,lavoro,,,6.373903,ISTAT,2025-07-15
151_1178,lavoro,,,6.967206,ISTAT,2025-07-15
151_1178,lavoro,,,7.196249,ISTAT,2025-07-15
151_1178,lavoro,,,7.508949,ISTAT,2025-07-15
151_1178,lavoro,,,7.622752,ISTAT,2025-07-15
151_1178,lavoro,,,7.329042,ISTAT,2025-07-15
151_1178,lavoro,,,7.403352,ISTAT,2025-07-15
151_1178,lavoro,,,7.214338,ISTAT,2025-07-15
151_1178,lavoro,,,7.142339,ISTAT,2025-07-15
151_1178,lavoro,,,7.528832,ISTAT,2025-07-15
151_1178,lavoro,,,8.382901,ISTAT,2025-07-15
151_1178,lavoro,,,9.175235,ISTAT,2025-07-15
151_1178,lavoro,,,9.725163,ISTAT,2025-07-15
151_1178,lavoro,,,9.890158,ISTAT,2025-07-15
151_1178,lavoro,,,10.569347,ISTAT,2025-07-15
151_1178,lavoro,,,11.082119,ISTAT,2025-07-15
151_1178,lavoro,,,11.477596,ISTAT,2025-07-15
